# Avida Average Data
# Wed Jan 25 15:32:30 2017
#  1: Update
#  2: Merit
#  3: Gestation Time
#  4: Fitness
#  5: Repro Rate?
#  6: (deprecated) Size
#  7: Copied Size
#  8: Executed Size
#  9: (deprecated) Abundance
# 10: Proportion of organisms that gave birth in this update
# 11: Proportion of Breed True Organisms
# 12: (deprecated) Genotype Depth
# 13: Generation
# 14: Neutral Metric
# 15: Lineage Label
# 16: True Replication Rate (based on births/update, time-averaged)

0 97 389 0 0 0 100 97 0 1 1 0 0 0 0 0 
100 97 389 0 0 0 100 97 0 0 0 0 0 0 0 0 
200 97 389 0 0 0 100 97 0 0 0 0 0 0 0 0 
300 97 389 0 0 0 100 97 0 0 0 0 0 0 0 0 
400 97 389 0.249357 0 0 100 97 0 0 0 0 1 -0.0566997 0 0 
500 97 389 0.249357 0 0 100 97 0 0 0 0 1 -0.0566997 0 0.291 
600 97 389 0.249357 0 0 100 97 0 0 0 0 1 -0.0566997 0 0.097 
700 97 389 0.249357 0 0 100 97 0 0 0 0 1 -0.0566997 0 0.097 
800 97 389 0.249357 0 0 100 97 0 0 0 0 2 0.792782 0 0.210167 
900 97 389 0.249357 0 0 100 97 0 0 0 0 2 0.792782 0 0.113167 
1000 97 389 0.249357 0 0 100 97 0 0 0 0 2 0.792782 0 0.113167 
1100 97 389 0.249357 0 0 100 97 0 0 0 0 2 0.792782 0 0.113167 
1200 97 388.714 0.249541 0 0 100 97 0 0 0 0 2.85714 1.38837 0 0.212014 
1300 97 388.75 0.249518 0 0 100 97 0 0 0 0 3 1.08148 0 0.123098 
1400 97 388.75 0.249518 0 0 100 97 0 0 0 0 3 1.08148 0 0.123098 
1500 97 388.75 0.249518 0 0 100 97 0 0 0 0 3 1.08148 0 0.123098 
1600 97.2857 389.857 0.249541 0 0 100.143 97.2857 0 0 0 0 3.85714 1.31707 0 0.226846 
1700 97.25 389.625 0.249598 0 0 100.125 97.25 0 0 0 0 4 0.768007 0 0.153124 
1800 97.25 389.625 0.249598 0 0 100.125 97.25 0 0 0 0 4 0.768007 0 0.128874 
1900 96.4 388.7 0.247994 0 0 100.15 96.4 0 0.05 0 0 4.4 1.28941 0 0.160504 
2000 96.8571 389.643 0.248566 0 0 100.321 96.8571 0 0 0 0 4.92857 1.25418 0 0.24925 
2100 97.1034 389.586 0.249241 0 0 100.31 97.1034 0 0 0 0 5 0.91123 0 0.158878 
2200 97.1034 389.586 0.249241 0 0 100.31 97.1034 0 0 0 0 5 0.91123 0 0.133753 
2300 97.2973 390.054 0.249436 0 0 100.459 97.2973 0 0 0 0 5.48649 1.51676 0 0.186627 
2400 97.383 390.319 0.249482 0 0 100.511 97.383 0 0 0 0 5.89362 0.993452 0 0.219225 
2500 97.383 390.362 0.249454 0 0 100.511 97.383 0 0 0 0 5.93617 0.901313 0 0.138767 
2600 97.383 390.362 0.249454 0 0 100.511 97.383 0 0 0 0 5.93617 0.901313 0 0.12539 
2700 97.7193 391.14 0.249818 0 0 100.684 97.7193 0 0 0 0 6.45614 1.49441 0 0.180746 
2800 97.8714 391.4 0.250041 0 0 100.857 97.8714 0 0 0 0 6.9 1.41093 0 0.188812 
2900 97.8714 391.414 0.250032 0 0 100.857 97.8714 0 0 0 0 6.92857 1.29843 0 0.130177 
3000 96.493 388.437 0.247784 0 0 100.127 96.493 0 0 0 0 6.95775 1.29194 0 0.124607 
3100 96.9545 390.307 0.247889 0 0 100.67 96.9545 0 0 0 0 7.60227 1.80158 0 0.193965 
3200 97.0408 390.082 0.248301 0 0 100.643 97.0408 0 0 0 0 7.87755 1.73434 0 0.18443 
3300 97.0505 390.101 0.248318 0 0 100.646 97.0505 0 0 0 0 7.91919 1.59356 0 0.131352 
3400 97.03 389.98 0.248348 0 0 100.62 97.03 0 0 0 0 7.94 1.56258 0 0.1277 
3500 97.4701 392.991 0.247663 0 0 100.94 97.4701 0 0 0 0 8.58974 1.96766 0 0.201544 
3600 97.2481 392.158 0.247661 0 0 100.865 97.2481 0 0 0 0 8.87218 1.59435 0 0.17392 
3700 97.2481 392.158 0.247661 0 0 100.865 97.2481 0 0 0 0 8.88722 1.50216 0 0.131023 
3800 97.2044 392.124 0.247587 0 0 100.92 97.2044 0 0.00729927 0.00729927 0 9.0438 1.6449 0 0.137644 
3900 97.9013 393.77 0.248384 0 0 101.711 97.9013 0 0 0 0 9.65789 1.9893 0 0.201896 
4000 97.5939 392.939 0.248137 0 0 101.588 97.5939 0 0 0 0 9.87273 1.57094 0 0.162424 
4100 97.5939 392.915 0.248153 0 0 101.588 97.5939 0 0 0 0 9.88485 1.57205 0 0.121873 
4200 97.6235 392.859 0.248271 0 0 101.6 97.6235 0 0 0 0 10.0529 1.69814 0 0.135323 
4300 97.3542 397.422 0.245792 0 0 102.245 98.3438 0 0 0 0 10.6042 1.75149 0 0.185845 
4400 97.1618 394.779 0.246317 0 0 102.172 97.6275 0 0.00490196 0 0 10.8431 1.50235 0 0.154792 
4500 97.2108 394.843 0.246405 0 0 102.176 97.6765 0 0 0 0 10.8578 1.47788 0 0.121512 
4600 97.3839 393.142 0.247333 0 0 101.725 97.3839 0 0.00947867 0.00473934 0 11.0711 1.44457 0 0.142879 
4700 98.075 395.312 0.247742 0 0 102.267 98.075 0 0 0 0 11.6042 1.62231 0 0.196487 
4800 97.6813 394.359 0.247287 0 0 101.96 97.6813 0 0 0 0 11.8127 1.34758 0 0.164056 
4900 97.5675 394.286 0.247037 0 0 101.976 97.5675 0 0 0 0 11.8333 1.33529 0 0.132796 
5000 97.5271 394.372 0.246894 0 0 102.062 97.5271 0 0 0 0 12.0698 1.41819 0 0.154286 
5100 97.5808 395.811 0.245963 0 0 102.433 97.5808 0 0 0 0 12.6564 1.68932 0 0.196533 
5200 97.6379 396.897 0.245875 0 0 102.734 97.9236 0 0 0 0 12.8106 1.59086 0 0.150411 
5300 97.7599 397.888 0.24575 0 0 102.931 98.0428 0 0.00328947 0 0 12.8553 1.48069 0 0.123653 
5400 98.1604 398.846 0.246082 0 0 103.113 98.4434 0 0.00314465 0 0 13.1226 1.67709 0 0.148096 
5500 98.1686 398.557 0.246345 0 0 102.926 98.4229 0 0 0 0 13.6171 1.60231 0 0.184407 
5600 97.9749 399.331 0.245585 0 0 103.061 98.4791 0 0 0 0 13.7632 1.50704 0 0.141824 
5700 97.9201 399.132 0.2456 0 0 103.165 98.4187 0 0 0 0 13.8072 1.35344 0 0.125025 
5800 98.125 399.681 0.245586 0 0 103.34 98.492 0 0 0 0 14.1436 1.4831 0 0.155238 
5900 98.1 398.678 0.245944 0 0 103.129 98.4341 0 0 0 0 14.6341 1.51118 0 0.185687 
6000 97.8839 398.635 0.245573 0 0 103.168 98.3791 0 0.00236967 0.00236967 0 14.763 1.39548 0 0.144381 
6100 97.2871 399.193 0.244148 0 0 102.828 97.7788 0 0 0 0 14.8282 1.25084 0 0.132771 
6200 97.5455 399.537 0.244501 0 0 102.789 97.9313 0 0.0110865 0.00443459 0 15.2639 1.41758 0 0.166694 
6300 98.6375 403.581 0.245066 0 0 103.627 99.275 0 0 0 0 15.6604 1.3765 0 0.183949 
6400 98.5914 403.39 0.245063 0 0 103.622 99.2197 0 0 0 0 15.7721 1.23564 0 0.139837 
6500 97.8968 402.099 0.24395 0 0 103.223 98.5162 0 0 0 0 15.8462 1.23124 0 0.130322 
6600 98.3257 401.876 0.245033 0 0 103.623 98.8933 0 0.00190476 0 0 16.301 1.30293 0 0.168602 
6700 98.489 401.661 0.245319 0 0 103.63 99.0348 0 0 0 0 16.6612 1.35816 0 0.174928 
6800 98.4819 400.375 0.245958 0 0 103.495 98.8646 0 0 0 0 16.7708 1.22835 0 0.135594 
6900 98.8375 403.739 0.245283 0 0 104.291 99.5804 0 0 0 0 16.8536 1.23021 0 0.132286 
7000 98.6583 403.93 0.244905 0 0 104.399 99.5913 0 0 0 0 17.3049 1.19317 0 0.173099 
7100 98.8997 403.594 0.24554 0 0 104.494 99.7184 0 0 0 0 17.6586 1.31809 0 0.170002 
7200 98.9506 404.38 0.245316 0 0 104.627 99.8293 0 0 0 0 17.7496 1.1444 0 0.136701 
7300 99 405.933 0.244738 0 0 104.827 99.9303 0 0.00158479 0 0 17.8273 1.12076 0 0.131255 
7400 98.8969 404.142 0.245302 0 0 104.697 99.6682 0 0.00149477 0 0 18.3244 1.05627 0 0.176426 
7500 98.8646 402.957 0.245639 0 0 104.617 99.5821 0 0 0 0 18.634 1.32075 0 0.16414 
7600 98.8438 402.999 0.245556 0 0 104.665 99.5653 0 0 0 0 18.7287 1.21329 0 0.132514 
7700 99.2079 405.848 0.244949 0 0 105.063 100.025 0 0.00140449 0.00140449 0 18.8174 1.20456 0 0.129991 
7800 99.8693 406.983 0.245902 0 0 105.46 100.632 0 0.00133333 0 0 19.284 1.29718 0 0.172824 
7900 99.8553 407.112 0.245846 0 0 105.474 100.646 0 0.00129199 0.00129199 0 19.6034 1.32481 0 0.159447 
8000 99.986 409.688 0.245417 0 0 105.537 100.863 0 0 0 0 19.6959 1.30221 0 0.133966 
