# Avida Dominant Data
# Tue Jan 24 13:48:28 2017
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 100 0 0 1 0 0 0 0 2.22507e-308 1 100-aaaaa 
100 0 0 0 0 100 0 0 1 0 0 0 0 2.22507e-308 1 100-aaaaa 
200 0 0 0 0 100 0 0 1 0 0 0 0 2.22507e-308 1 100-aaaaa 
300 0 0 0 0 100 0 0 1 0 0 0 0 2.22507e-308 1 100-aaaaa 
400 97 389 0.249357 0.00257069 100 100 0 2 0 0 0 0 0.249357 1 100-aaaaa 
500 97 389 0.249357 0.00257069 100 100 0 2 0 0 0 0 0.249357 1 100-aaaaa 
600 97 389 0.249357 0.00257069 100 100 0 2 0 0 0 0 0.249357 1 100-aaaaa 
700 97 389 0.249357 0.00257069 100 100 0 2 0 0 0 0 0.249357 1 100-aaaaa 
800 97 389 0.249357 0.00257069 100 100 0 3 0 0 0 0 0.249357 1 100-aaaaa 
900 97 389 0.249357 0.00257069 100 100 0 3 0 0 0 0 0.249357 1 100-aaaaa 
1000 97 389 0.249357 0.00257069 100 100 0 3 0 0 0 0 0.249357 1 100-aaaaa 
1100 97 389 0.249357 0.00257069 100 100 0 3 0 0 0 0 0.249357 1 100-aaaaa 
1200 97 389 0.249357 0.00257069 100 100 0 5 0 0 0 0 0.249357 1 100-aaaaa 
1300 97 389 0.249357 0.00257069 100 100 0 5 0 0 0 0 0.249357 1 100-aaaaa 
1400 97 389 0.249357 0.00257069 100 100 0 5 0 0 0 0 0.249357 1 100-aaaaa 
1500 97 389 0.249357 0.00257069 100 100 0 5 0 0 0 0 0.249357 1 100-aaaaa 
1600 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
1700 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
1800 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
1900 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
2000 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
2100 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
2200 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
2300 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
2400 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
2500 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
2600 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
2700 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
2800 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
2900 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
3000 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
3100 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
3200 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
3300 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
3400 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
3500 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
3600 97 389 0.249357 0.00257069 100 100 0 8 0 0 0 0 0.249357 1 100-aaaaa 
3700 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
3800 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
3900 97 389 0.249357 0.00257069 100 100 0 6 0 0 0 0 0.249357 1 100-aaaaa 
4000 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
4100 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
4200 97 389 0.249357 0.00257069 100 100 0 7 0 0 0 0 0.249357 1 100-aaaaa 
4300 97 386 0.251295 0.00259067 100 100 0 8 0 0 3 0 0.251295 27 100-aaaag 
4400 97 386 0.251295 0.00259067 100 100 0 8 0 0 3 0 0.251295 27 100-aaaag 
4500 97 386 0.251295 0.00259067 100 100 0 8 0 0 3 0 0.251295 27 100-aaaag 
4600 97 386 0.251295 0.00259067 100 100 0 5 0 0 3 0 0.251295 27 100-aaaag 
4700 97 384 0.252604 0.00260417 100 100 0 5 0 0 2 0 0.252604 40 100-aaaae 
4800 98 390 0.251282 0.0025641 101 101 0 5 0 0 2 0 0.251282 83 101-aaaac 
4900 98 390 0.251282 0.0025641 101 101 0 5 0 0 2 0 0.251282 83 101-aaaac 
5000 97 384 0.252604 0.00260417 100 100 0 5 0 0 2 0 0.252604 40 100-aaaae 
5100 97 387 0.250646 0.00258398 100 100 0 5 0 0 1 0 0.250646 38 100-aaaaf 
5200 97 384 0.252604 0.00260417 100 100 0 6 0 0 2 0 0.252604 40 100-aaaae 
5300 97 384 0.252604 0.00260417 100 100 0 6 0 0 2 0 0.252604 40 100-aaaae 
5400 97 387 0.250646 0.00258398 100 100 0 6 0 0 1 0 0.250646 38 100-aaaaf 
