# Avida instruction execution data
# Mon Jan 16 16:19:54 2017
#  1: Update
#  2: nop-A
#  3: nop-B
#  4: nop-C
#  5: if-n-equ
#  6: if-less
#  7: if-label
#  8: mov-head
#  9: jmp-head
# 10: get-head
# 11: set-flow
# 12: shift-r
# 13: shift-l
# 14: inc
# 15: dec
# 16: push
# 17: pop
# 18: swap-stk
# 19: swap
# 20: add
# 21: sub
# 22: nand
# 23: h-copy
# 24: h-alloc
# 25: h-divide
# 26: sense-resource0
# 27: time
# 28: IO
# 29: h-search

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
300 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
400 0 0 170 0 0 200 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200 2 2 0 0 0 4 
500 0 0 170 0 0 200 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200 2 2 0 0 0 4 
600 0 0 170 0 0 200 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200 2 2 0 0 0 4 
700 0 0 170 0 0 200 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200 2 2 0 0 0 4 
800 0 0 340 0 0 400 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400 4 4 0 0 0 8 
900 0 0 340 0 0 400 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400 4 4 0 0 0 8 
1000 0 0 340 0 0 400 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400 4 4 0 0 0 8 
1100 0 0 340 0 0 400 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400 4 4 0 0 0 8 
