# Avida count data
# Mon Jan 16 14:37:47 2017
#  1: update
#  2: number of insts executed this update
#  3: number of organisms
#  4: (deprecated) number of different genotypes
#  5: (deprecated) number of different threshold genotypes
#  6: (deprecated) number of different species
#  7: (deprecated) number of different threshold species
#  8: (deprecated) number of different lineages
#  9: number of births in this update
# 10: number of deaths in this update
# 11: number of breed true
# 12: number of breed true organisms?
# 13: number of no-birth organisms
# 14: number of single-threaded organisms
# 15: number of multi-threaded organisms
# 16: number of modified organisms

0 1 1 0 0 0 0 0 1 0 1 1 1 1 0 0 
100 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 
200 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 
300 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 
400 2 2 0 0 0 0 0 0 0 0 2 1 2 0 0 
500 2 2 0 0 0 0 0 0 0 0 2 1 2 0 0 
600 2 2 0 0 0 0 0 0 0 0 2 1 2 0 0 
700 2 2 0 0 0 0 0 0 0 0 2 1 2 0 0 
800 4 4 0 0 0 0 0 0 0 0 3 2 4 0 0 
900 4 4 0 0 0 0 0 0 0 0 3 2 4 0 0 
1000 4 4 0 0 0 0 0 0 0 0 3 2 4 0 0 
1100 4 4 0 0 0 0 0 0 0 0 3 2 4 0 0 
1200 7 7 0 0 0 0 0 0 0 0 5 3 7 0 0 
1300 8 8 0 0 0 0 0 0 0 0 5 4 8 0 0 
1400 8 8 0 0 0 0 0 0 0 0 5 4 8 0 0 
1500 8 8 0 0 0 0 0 0 0 0 5 4 8 0 0 
1600 14 14 0 0 0 0 0 0 0 0 6 7 14 0 0 
1700 16 16 0 0 0 0 0 0 0 0 7 8 16 0 0 
1800 16 16 0 0 0 0 0 0 0 0 7 8 16 0 0 
1900 19 20 0 0 0 0 0 1 0 0 8 9 20 0 0 
2000 28 28 0 0 0 0 0 0 0 0 7 15 28 0 0 
2100 29 29 0 0 0 0 0 0 0 0 7 16 29 0 0 
2200 29 29 0 0 0 0 0 0 0 0 7 16 29 0 0 
2300 37 37 0 0 0 0 0 0 0 0 8 21 37 0 0 
2400 47 47 0 0 0 0 0 0 0 0 14 25 47 0 0 
2500 47 47 0 0 0 0 0 0 0 0 14 27 47 0 0 
2600 47 47 0 0 0 0 0 0 0 0 14 27 47 0 0 
2700 57 57 0 0 0 0 0 0 0 0 18 30 57 0 0 
2800 70 70 0 0 0 0 0 0 0 0 23 37 70 0 0 
2900 70 70 0 0 0 0 0 0 0 0 22 37 70 0 0 
3000 71 71 0 0 0 0 0 0 0 0 22 37 71 0 0 
3100 88 88 0 0 0 0 0 0 0 0 28 50 88 0 0 
3200 98 98 0 0 0 0 0 0 0 0 31 59 98 0 0 
3300 99 99 0 0 0 0 0 0 0 0 32 58 99 0 0 
3400 100 100 0 0 0 0 0 0 0 0 32 58 100 0 0 
3500 117 117 0 0 0 0 0 0 0 0 39 69 117 0 0 
3600 133 133 0 0 0 0 0 0 0 0 44 77 133 0 0 
3700 133 133 0 0 0 0 0 0 0 0 43 77 133 0 0 
3800 137 137 0 0 0 0 0 1 1 1 44 79 137 0 0 
3900 152 152 0 0 0 0 0 0 0 0 49 88 152 0 0 
4000 165 165 0 0 0 0 0 0 0 0 57 90 165 0 0 
4100 165 165 0 0 0 0 0 0 0 0 57 90 165 0 0 
4200 170 170 0 0 0 0 0 0 0 0 60 95 170 0 0 
4300 192 192 0 0 0 0 0 0 0 0 68 107 192 0 0 
4400 203 204 0 0 0 0 0 1 0 0 66 114 204 0 0 
4500 204 204 0 0 0 0 0 0 0 0 66 117 204 0 0 
4600 211 211 0 0 0 0 0 2 2 1 70 122 211 0 0 
4700 240 240 0 0 0 0 0 0 0 0 76 136 240 0 0 
4800 251 251 0 0 0 0 0 0 0 0 84 138 251 0 0 
4900 252 252 0 0 0 0 0 0 0 0 82 137 252 0 0 
5000 258 258 0 0 0 0 0 0 0 0 86 142 258 0 0 
5100 291 291 0 0 0 0 0 0 0 0 94 159 291 0 0 
