# Avida tasks execution data
# Fri Jan 27 12:14:13 2017
# First column gives the current update, all further columns give the number
# of times the particular task has been executed this update.
#  1: Update
#  2: Not
#  3: Nand
#  4: And
#  5: OrNot
#  6: Or
#  7: AndNot
#  8: Nor
#  9: Xor
# 10: Equals

1 0 0 0 0 0 0 0 0 0 
2 0 0 0 0 0 0 0 0 0 
3 0 0 0 0 0 0 0 0 0 
4 0 0 0 0 0 0 0 0 0 
5 0 0 0 0 0 0 0 0 0 
6 0 0 0 0 0 0 0 0 0 
7 0 0 0 0 0 0 0 0 0 
8 0 0 0 0 0 0 0 0 0 
9 0 0 0 0 0 0 0 0 0 
10 0 0 0 0 0 0 0 0 0 
11 0 0 0 0 0 0 0 0 0 
12 0 0 0 0 0 0 0 0 0 
13 0 0 0 0 0 0 0 0 0 
14 0 0 0 0 0 0 0 0 0 
15 0 0 0 0 0 0 0 0 0 
16 0 0 0 0 0 0 0 0 0 
17 0 0 0 0 0 0 0 0 0 
18 0 0 0 0 0 0 0 0 0 
19 0 0 0 0 0 0 0 0 0 
20 0 0 0 0 0 0 0 0 0 
21 0 0 0 0 0 0 0 0 0 
22 0 0 0 0 0 0 0 0 0 
23 0 0 0 0 0 0 0 0 0 
24 0 0 0 0 0 0 0 0 0 
25 0 0 0 0 0 0 0 0 0 
26 0 0 0 0 0 0 0 0 0 
27 0 0 0 0 0 0 0 0 0 
28 0 0 0 0 0 0 0 0 0 
29 0 0 0 0 0 0 0 0 0 
30 0 0 0 0 0 0 0 0 0 
31 0 0 0 0 0 0 0 0 0 
32 0 0 0 0 0 0 0 0 0 
33 0 0 0 0 0 0 0 0 0 
34 0 0 0 0 0 0 0 0 0 
35 0 0 0 0 0 0 0 0 0 
36 0 0 0 0 0 0 0 0 0 
37 0 0 0 0 0 0 0 0 0 
38 0 0 0 0 0 0 0 0 0 
39 0 0 0 0 0 0 0 0 0 
40 0 0 0 0 0 0 0 0 0 
41 0 0 0 0 0 0 0 0 0 
42 0 0 0 0 0 0 0 0 0 
43 0 0 0 0 0 0 0 0 0 
44 0 0 0 0 0 0 0 0 0 
45 0 0 0 0 0 0 0 0 0 
46 0 0 0 0 0 0 0 0 0 
47 0 0 0 0 0 0 0 0 0 
48 0 0 0 0 0 0 0 0 0 
49 0 0 0 0 0 0 0 0 0 
50 0 0 0 0 0 0 0 0 0 
